Date,News_header,Para
"December 18, 2019",NASA's Mars 2020 Rover Completes Its First Drive,"In a 10-plus-hour marathon, the rover steered, turned and drove in 3-foot (1-meter) increments over small ramps."
"December 10, 2019",NASA's Treasure Map for Water Ice on Mars,"A new study identifies frozen water just below the Martian surface, where astronauts could easily dig it up."
"December 10, 2019",Two Rovers to Roll on Mars Again: Curiosity and Mars 2020,"They look like twins. But under the hood, the rover currently exploring the Red Planet and the one launching there this summer have distinct science tools and roles to play."
"November 27, 2019",NASA's Briefcase-Size MarCO Satellite Picks Up Honors,"The twin spacecraft, the first of their kind to fly into deep space, earn a Laureate from Aviation Week & Space Technology."
"November 26, 2019",Global Storms on Mars Launch Dust Towers Into the Sky,"A Mars Dust Tower Stands Out Dust storms are common on Mars. But every decade or so, something unpredictable happens: a series of runaway storms break out, covering the entire planet in a dusty haze."
"November 21, 2019",NASA Updates Mars 2020 Mission Environmental Review,NASA and the Department of Energy have completed a more detailed risk analysis for the Mars 2020 rover launch from Florida.
"November 20, 2019",Two of a Space Kind: Apollo 12 and Mars 2020,"Apollo 12 and the upcoming Mars 2020 mission may be separated by half a century, but they share several goals unique in the annals of space exploration."
"November 15, 2019",Mars Scientists Investigate Ancient Life in Australia,Teams with NASA's Mars 2020 and ESA's ExoMars practiced hunting for fossilized microbial life in the Australian Outback in preparation for their Red Planet missions. 
"November 12, 2019",NASA's Mars 2020 Will Hunt for Microscopic Fossils,A new paper identifies a ring of minerals at the rover's landing site that are ideal for fossilizing microbial life.
"November 12, 2019","With Mars Methane Mystery Unsolved, Curiosity Serves Scientists a New One: Oxygen","For the first time in the history of space exploration, scientists have measured the seasonal changes in the gases that fill the air directly above the surface of Gale Crater on Mars. "
"November  7, 2019",NASA's Mars 2020 Heads Into the Test Chamber,"In this time-lapse video taken at JPL, engineers move the Mars 2020 rover into a large vacuum chamber for testing in Mars-like environmental conditions."
"November  7, 2019",Screening Soon: 'The Pathfinders' Trains Lens on Mars,"With the Mars 2020 mission ramping up, the documentary — the first of four about past JPL missions to the Red Planet to be shown at Caltech — tells a gripping backstory."
"November  6, 2019",InSight's 'Mole' Team Peers into the Pit,Efforts to save the heat probe continue.
"November  6, 2019",Common Questions about InSight's 'Mole',"There's a new plan to get InSight's ""mole"" moving again. The following Q&As with two members of the team answer some of the most common questions about the burrowing device, part of a science instrument called the Heat Flow and Physical Properties Package (HP3)."
"October 24, 2019",Mars 2020 Stands on Its Own Six Wheels,"In time-lapse video, taken at JPL, captures the first time NASA's Mars 2020 rover carries its full weight on its legs and wheels."
"October 24, 2019","New Selfie Shows Curiosity, the Mars Chemist",The NASA rover performed a special chemistry experiment at the location captured in its newest self-portrait.
"October 22, 2019",Naming a NASA Mars Rover Can Change Your Life,Want to name the robotic scientist NASA is sending to Mars in 2020? The student who named Curiosity — the rover currently exploring Mars — will tell you this is an opportunity worth taking.
"October 18, 2019",Mars 2020 Unwrapped and Ready for More Testing,"In time-lapse video, bunny-suited engineers remove the inner layer of protective foil on NASA's Mars 2020 rover after it was relocated for testing."
"October 16, 2019",HiRISE Views NASA's InSight and Curiosity on Mars,New images taken from space offer the clearest orbital glimpse yet of InSight as well as a view of Curiosity rolling along.
"October  7, 2019",NASA's Curiosity Rover Finds an Ancient Oasis on Mars,"New evidence suggests salty, shallow ponds once dotted a Martian crater — a sign of the planet's drying climate."
"October  4, 2019",NASA's Mars 2020 Rover Tests Descent-Stage Separation,A crane lifts the rocket-powered descent stage away from NASA's Mars 2020 rover after technicians tested the pyrotechnic charges that separate the two spacecraft.
"October  3, 2019",NASA's Push to Save the Mars InSight Lander's Heat Probe,The scoop on the end of the spacecraft's robotic arm will be used to 'pin' the mole against the wall of its hole.
"October  1, 2019",NASA's InSight 'Hears' Peculiar Sounds on Mars,"Listen to the marsquakes and other, less-expected sounds that the Mars lander has been detecting."
"September 23, 2019",NASA Mars Mission Connects With Bosnian and Herzegovinian Town,"A letter from NASA was presented to the mayor of Jezero, Bosnia-Herzegovina, honoring the connection between the town and Jezero Crater, the Mars 2020 rover landing site."
"September 18, 2019",Deadline Closing for Names to Fly on NASA's Next Mars Rover,You have until Sept. 30 to send your names to Mars aboard the Mars 2020 rover. 
"September 16, 2019",NASA Wins Two Emmy Awards for Interactive Mission Coverage,"NASA-JPL's coverage of the Mars InSight landing earns one of the two wins, making this the NASA center's second Emmy."
"September 12, 2019",NASA's Mars 2020 Comes Full Circle,"Aiming to pinpoint the Martian vehicle's center of gravity, engineers took NASA's 2,300-pound Mars 2020 rover for a spin in the clean room at JPL. "
"August 28, 2019",NASA Invites Students to Name Mars 2020 Rover,"Through Nov. 1, K-12 students in the U.S. are encouraged to enter an essay contest to name NASA's next Mars rover."
"August 28, 2019",NASA's Mars Helicopter Attached to Mars 2020 Rover ,The helicopter will be first aircraft to perform flight tests on another planet.
"August 23, 2019","What's Mars Solar Conjunction, and Why Does It Matter?","NASA spacecraft at Mars are going to be on their own for a few weeks when the Sun comes between Mars and Earth, interrupting communications."
"August 23, 2019",Scientists Explore Outback as Testbed for Mars ,Australia provides a great place for NASA's Mars 2020 and the ESA-Roscosmos ExoMars scientists to hone techniques in preparation for searching for signs ancient life on Mars.
"August 22, 2019",NASA-JPL Names 'Rolling Stones Rock' on Mars,NASA's Mars InSight mission honored one of the biggest bands of all time at Pasadena concert.
"August 15, 2019",Robotic Toolkit Added to NASA's Mars 2020 Rover,"The bit carousel, which lies at the heart of the rover's Sample Caching System, is now aboard NASA's newest rover. "
"August 13, 2019",Space Samples Link NASA's Apollo 11 and Mars 2020,"While separated by half a century, NASA's Apollo 11 and Mars 2020 missions share the same historic goal: returning samples to Earth."
"August  9, 2019",Small Satellite Mission of the Year,The first interplanetary CubeSats were recognized by the engineering community with the 2019 Small Satellite Mission of the Year award.
"August  5, 2019",NASA 'Optometrists' Verify Mars 2020 Rover's 20/20 Vision,Mars 2020 rover underwent an eye exam after several cameras were installed on the rover.
"August  5, 2019","New Finds for Mars Rover, Seven Years After Landing","NASA's Curiosity rover is discovering odd rocks halfway into a region called the ""clay-bearing unit."""
"August  3, 2019",MEDLI2 Installation on Mars 2020 Aeroshell Begins,Hardware installed onto NASA's Mars 2020 entry vehicle this week will help to increase the safety of future Mars landings.
"July 26, 2019",NASA's Mars 2020 Rover Does Biceps Curls ,"In this time-lapse video, the robotic arm on NASA's Mars 2020 rover maneuvers its 88-pound (40-kilogram) sensor-laden turret as it moves from a deployed to stowed configuration."
"July 24, 2019",Fueling of NASA's Mars 2020 Rover Power System Begins,"NASA gives the go-ahead to fuel the Mars 2020 rover's Multi-Mission Radioisotope Thermoelectric Generator, which will power rover and help keep it warm while exploring Mars."
